===============================================================
= Compiler & System info
===============================================================
Current CPU          : Intel(R) Xeon Phi(TM) CPU 7290 @ 1.50GHz
CXX Compiler ID      : Intel
CXX Compiler Path    : /opt/intel/compilers_and_libraries_2018.0.128/linux/bin/intel64/icpc
CXX Compiler Version : 18.0.0.20170811
CXX Compiler Flags   : -std=c++11 -O3 -xHost -mkl=parallel -ipp -qopenmp
OpenMP support       : ENABLED
OS page size         : 4096 bytes

======================================================================
 = Initializing Intel IPP Library
----------------------------------------------------------------------
Intel IPP initialized with 48 threads.
ippCore 2018.0.0 (r56444)
Features supported by CPU	by IPP
-----------------------------------------
  ippCPUID_MMX        = Y	Y	Intel(R) Architecture MMX technology supported
  ippCPUID_SSE        = Y	Y	Intel(R) Streaming SIMD Extensions
  ippCPUID_SSE2       = Y	Y	Intel(R) Streaming SIMD Extensions 2
  ippCPUID_SSE3       = Y	Y	Intel(R) Streaming SIMD Extensions 3
  ippCPUID_SSSE3      = Y	Y	Intel(R) Supplemental Streaming SIMD Extensions 3
  ippCPUID_MOVBE      = Y	Y	The processor supports MOVBE instruction
  ippCPUID_SSE41      = Y	Y	Intel(R) Streaming SIMD Extensions 4.1
  ippCPUID_SSE42      = Y	Y	Intel(R) Streaming SIMD Extensions 4.2
  ippCPUID_AVX        = Y	Y	Intel(R) Advanced Vector Extensions instruction set
  ippAVX_ENABLEDBYOS  = Y	Y	The operating system supports Intel(R) AVX
  ippCPUID_AES        = Y	Y	Intel(R) AES instruction
  ippCPUID_SHA        = N	N	Intel(R) SHA new instructions
  ippCPUID_CLMUL      = Y	Y	PCLMULQDQ instruction
  ippCPUID_RDRAND     = Y	Y	Read Random Number instructions
  ippCPUID_F16C       = Y	Y	Float16 instructions
  ippCPUID_AVX2       = Y	Y	Intel(R) Advanced Vector Extensions 2 instruction set
  ippCPUID_AVX512F    = Y	Y	Intel(R) Advanced Vector Extensions 3.1 instruction set
  ippCPUID_AVX512CD   = Y	Y	Intel(R) Advanced Vector Extensions CD (Conflict Detection) instruction set
  ippCPUID_AVX512ER   = Y	Y	Intel(R) Advanced Vector Extensions ER instruction set
  ippCPUID_ADCOX      = Y	Y	ADCX and ADOX instructions
  ippCPUID_RDSEED     = Y	Y	The RDSEED instruction
  ippCPUID_PREFETCHW  = Y	Y	The PREFETCHW instruction
  ippCPUID_KNC        = N	N	Intel(R) Xeon Phi(TM) Coprocessor instruction set
======================================================================

======================================================================
 = Initializing Intel MKL Library
----------------------------------------------------------------------
Intel(R) Math Kernel Library Version 2018.0.0 Product Build 20170720 for Intel(R) 64 architecture applications

Setting the number of MKL threads to: 48
======================================================================
======================================================================
= Initialization of the single XOR shift used for random vectors: Done
======================================================================

===================================================================================
= Grid Search for Quantized Iterative Hard Thresholding
= 
= Number of threads : 48
= cols / rows ratio : 2.00
= K ratio           : 25.0 %
= 
= 
= Note that this while running this experiment, the 4-bit version uses the mixed
= precision MVM, producing an 8-bit vector as a result of the iterations
===================================================================================

Looking for best possible quality for  4-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 31.7815933228 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 15.6547403336 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 7.5915026665 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 3.6087687016 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 1.7021121979 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 0.9630825520 | Iterations: 1
Convergence for mu =      0.0039072423: OK   | Quality: 0.7985740900 | Iterations: 8
Convergence for mu =      0.0058603631: Fail | Quality: 0.8441532254 | Iterations: 2
Convergence for mu =      0.0048838025: OK   | Quality: 0.7975210547 | Iterations: 6
Convergence for mu =      0.0053720828: OK   | Quality: 0.7906908393 | Iterations: 7
Convergence for mu =      0.0056162230: Fail | Quality: 0.8233088851 | Iterations: 2
Convergence for mu =      0.0054941531: OK   | Quality: 0.8217011094 | Iterations: 2
Convergence for mu =      0.0055551883: Fail | Quality: 0.8228729367 | Iterations: 4
Convergence for mu =      0.0055246707: Fail | Quality: 0.8190187216 | Iterations: 2
Convergence for mu =      0.0055094119: Fail | Quality: 0.8186161518 | Iterations: 2
Convergence for mu =      0.0055017825: Fail | Quality: 0.8186389208 | Iterations: 2
Convergence for mu =      0.0054979678: Fail | Quality: 0.8187806606 | Iterations: 2
Convergence for mu =      0.0054960605: Fail | Quality: 0.8183416128 | Iterations: 2
Convergence for mu =      0.0054951068: OK   | Quality: 0.8186092377 | Iterations: 2
Upper bound found. Let's start with grid search ...

Convergence for mu =      0.0000010000: OK   | Quality: 0.9965698123 | Iterations: 50
Convergence for mu =      0.0005505061: OK   | Quality: 0.8282168508 | Iterations: 50
Convergence for mu =      0.0011000121: OK   | Quality: 0.8134199977 | Iterations: 36
Convergence for mu =      0.0016495181: OK   | Quality: 0.8153798580 | Iterations: 22
Convergence for mu =      0.0021990242: OK   | Quality: 0.8064900041 | Iterations: 16
Convergence for mu =      0.0027485301: OK   | Quality: 0.8134960532 | Iterations: 9
Convergence for mu =      0.0032980363: OK   | Quality: 0.7956229448 | Iterations: 7
Convergence for mu =      0.0038475425: OK   | Quality: 0.8080978990 | Iterations: 7
Convergence for mu =      0.0043970481: OK   | Quality: 0.8016985655 | Iterations: 6
Convergence for mu =      0.0049465541: OK   | Quality: 0.7938389182 | Iterations: 7
Convergence for mu =      0.0054960600: Fail | Quality: 0.8218020797 | Iterations: 2
Readjustment: 0.0032980363 - 0.0049465541
Convergence for mu =      0.0032980363: OK   | Quality: 0.7969270349 | Iterations: 8
Convergence for mu =      0.0034628881: OK   | Quality: 0.8020021319 | Iterations: 7
Convergence for mu =      0.0036277398: OK   | Quality: 0.7905014157 | Iterations: 8
Convergence for mu =      0.0037925916: OK   | Quality: 0.8090431690 | Iterations: 9
Convergence for mu =      0.0039574434: OK   | Quality: 0.8083027601 | Iterations: 10
Convergence for mu =      0.0041222954: OK   | Quality: 0.7925600410 | Iterations: 7
Convergence for mu =      0.0042871470: OK   | Quality: 0.7989331484 | Iterations: 7
Convergence for mu =      0.0044519985: OK   | Quality: 0.7996802926 | Iterations: 7
