===============================================================
= Compiler & System info
===============================================================
Current CPU          : Intel(R) Xeon Phi(TM) CPU 7290 @ 1.50GHz
CXX Compiler ID      : Intel
CXX Compiler Path    : /opt/intel/compilers_and_libraries_2018.0.128/linux/bin/intel64/icpc
CXX Compiler Version : 18.0.0.20170811
CXX Compiler Flags   : -std=c++11 -O3 -xHost -mkl=parallel -ipp -qopenmp
OpenMP support       : ENABLED
OS page size         : 4096 bytes

======================================================================
 = Initializing Intel IPP Library
----------------------------------------------------------------------
Intel IPP initialized with 48 threads.
ippCore 2018.0.0 (r56444)
Features supported by CPU	by IPP
-----------------------------------------
  ippCPUID_MMX        = Y	Y	Intel(R) Architecture MMX technology supported
  ippCPUID_SSE        = Y	Y	Intel(R) Streaming SIMD Extensions
  ippCPUID_SSE2       = Y	Y	Intel(R) Streaming SIMD Extensions 2
  ippCPUID_SSE3       = Y	Y	Intel(R) Streaming SIMD Extensions 3
  ippCPUID_SSSE3      = Y	Y	Intel(R) Supplemental Streaming SIMD Extensions 3
  ippCPUID_MOVBE      = Y	Y	The processor supports MOVBE instruction
  ippCPUID_SSE41      = Y	Y	Intel(R) Streaming SIMD Extensions 4.1
  ippCPUID_SSE42      = Y	Y	Intel(R) Streaming SIMD Extensions 4.2
  ippCPUID_AVX        = Y	Y	Intel(R) Advanced Vector Extensions instruction set
  ippAVX_ENABLEDBYOS  = Y	Y	The operating system supports Intel(R) AVX
  ippCPUID_AES        = Y	Y	Intel(R) AES instruction
  ippCPUID_SHA        = N	N	Intel(R) SHA new instructions
  ippCPUID_CLMUL      = Y	Y	PCLMULQDQ instruction
  ippCPUID_RDRAND     = Y	Y	Read Random Number instructions
  ippCPUID_F16C       = Y	Y	Float16 instructions
  ippCPUID_AVX2       = Y	Y	Intel(R) Advanced Vector Extensions 2 instruction set
  ippCPUID_AVX512F    = Y	Y	Intel(R) Advanced Vector Extensions 3.1 instruction set
  ippCPUID_AVX512CD   = Y	Y	Intel(R) Advanced Vector Extensions CD (Conflict Detection) instruction set
  ippCPUID_AVX512ER   = Y	Y	Intel(R) Advanced Vector Extensions ER instruction set
  ippCPUID_ADCOX      = Y	Y	ADCX and ADOX instructions
  ippCPUID_RDSEED     = Y	Y	The RDSEED instruction
  ippCPUID_PREFETCHW  = Y	Y	The PREFETCHW instruction
  ippCPUID_KNC        = N	N	Intel(R) Xeon Phi(TM) Coprocessor instruction set
======================================================================

======================================================================
 = Initializing Intel MKL Library
----------------------------------------------------------------------
Intel(R) Math Kernel Library Version 2018.0.0 Product Build 20170720 for Intel(R) 64 architecture applications

Setting the number of MKL threads to: 48
======================================================================
======================================================================
= Initialization of the single XOR shift used for random vectors: Done
======================================================================

===================================================================================
= Grid Search for Quantized Iterative Hard Thresholding
= 
= Number of threads : 48
= cols / rows ratio : 2.00
= K ratio           : 25.0 %
= 
= Note that this experiment, uses pure 4-bit precision
===================================================================================

Looking for best possible quality for  4-bit matrix and  4-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 32.6542701721 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 16.0940418243 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 7.8731822968 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 3.7459168434 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 1.7678611279 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 1.0072562695 | Iterations: 1
Convergence for mu =      0.0039072423: OK   | Quality: 0.8484873176 | Iterations: 8
Convergence for mu =      0.0058603631: Fail | Quality: 0.8804026842 | Iterations: 2
Convergence for mu =      0.0048838025: OK   | Quality: 0.8288709521 | Iterations: 5
Convergence for mu =      0.0053720828: OK   | Quality: 0.8448573351 | Iterations: 4
Convergence for mu =      0.0056162230: Fail | Quality: 0.8405078053 | Iterations: 5
Convergence for mu =      0.0054941531: OK   | Quality: 0.8322574496 | Iterations: 7
Convergence for mu =      0.0055551883: OK   | Quality: 0.8618578315 | Iterations: 2
Convergence for mu =      0.0055857059: Fail | Quality: 0.8546291590 | Iterations: 3
Convergence for mu =      0.0055704471: Fail | Quality: 0.8387659788 | Iterations: 4
Convergence for mu =      0.0055628177: OK   | Quality: 0.8419755697 | Iterations: 3
Convergence for mu =      0.0055666324: OK   | Quality: 0.8204354644 | Iterations: 5
Convergence for mu =      0.0055685397: Fail | Quality: 0.8323742151 | Iterations: 3
Convergence for mu =      0.0055675860: OK   | Quality: 0.8628426194 | Iterations: 2
Upper bound found. Let's start with grid search ...

Convergence for mu =      0.0000010000: OK   | Quality: 0.9967967272 | Iterations: 50
Convergence for mu =      0.0005577540: OK   | Quality: 0.8510617018 | Iterations: 17
Convergence for mu =      0.0011145080: OK   | Quality: 0.8430321813 | Iterations: 11
Convergence for mu =      0.0016712620: OK   | Quality: 0.8285604119 | Iterations: 10
Convergence for mu =      0.0022280160: OK   | Quality: 0.8306449652 | Iterations: 11
Convergence for mu =      0.0027847700: OK   | Quality: 0.8360719085 | Iterations: 5
Convergence for mu =      0.0033415239: OK   | Quality: 0.8248798251 | Iterations: 13
Convergence for mu =      0.0038982781: OK   | Quality: 0.8320832253 | Iterations: 4
Convergence for mu =      0.0044550318: OK   | Quality: 0.8358587027 | Iterations: 5
Convergence for mu =      0.0050117862: OK   | Quality: 0.8439763784 | Iterations: 5
Convergence for mu =      0.0055685402: Fail | Quality: 0.8509619832 | Iterations: 3
Readjustment: 0.0016712620 - 0.0033415239
Convergence for mu =      0.0016712620: OK   | Quality: 0.7952270508 | Iterations: 13
Convergence for mu =      0.0018382882: OK   | Quality: 0.8400182128 | Iterations: 5
Convergence for mu =      0.0020053145: OK   | Quality: 0.8239017725 | Iterations: 14
Convergence for mu =      0.0021723406: OK   | Quality: 0.8388878107 | Iterations: 7
Convergence for mu =      0.0023393668: OK   | Quality: 0.8242432475 | Iterations: 7
Convergence for mu =      0.0025063930: OK   | Quality: 0.8192171454 | Iterations: 8
Convergence for mu =      0.0026734192: OK   | Quality: 0.8213503361 | Iterations: 7
Convergence for mu =      0.0028404454: OK   | Quality: 0.8066990376 | Iterations: 9
Convergence for mu =      0.0030074716: OK   | Quality: 0.8352515101 | Iterations: 8
Convergence for mu =      0.0031744977: OK   | Quality: 0.8154904842 | Iterations: 7
Convergence for mu =      0.0033415239: OK   | Quality: 0.8472791910 | Iterations: 2
Readjustment: 0.0016712620 - 0.0028404454
Convergence for mu =      0.0016712620: OK   | Quality: 0.8123413324 | Iterations: 9
Convergence for mu =      0.0017881803: OK   | Quality: 0.8294544816 | Iterations: 15
Convergence for mu =      0.0019050987: OK   | Quality: 0.8159632087 | Iterations: 17
Convergence for mu =      0.0020220170: OK   | Quality: 0.7994018197 | Iterations: 9
Convergence for mu =      0.0021389353: OK   | Quality: 0.8212955594 | Iterations: 9
Convergence for mu =      0.0022558537: OK   | Quality: 0.8187108040 | Iterations: 7
Convergence for mu =      0.0023727720: OK   | Quality: 0.8329067230 | Iterations: 10
Convergence for mu =      0.0024896904: OK   | Quality: 0.8281954527 | Iterations: 8
Convergence for mu =      0.0026066087: OK   | Quality: 0.8073421121 | Iterations: 10
Convergence for mu =      0.0027235269: OK   | Quality: 0.8100575805 | Iterations: 6
Convergence for mu =      0.0028404454: OK   | Quality: 0.8316044807 | Iterations: 5
Readjustment: 0.0020220170 - 0.0026066087
Convergence for mu =      0.0020220170: OK   | Quality: 0.8271397352 | Iterations: 11
Convergence for mu =      0.0020804761: OK   | Quality: 0.8246837258 | Iterations: 8
Convergence for mu =      0.0021389353: OK   | Quality: 0.8154747486 | Iterations: 11
Convergence for mu =      0.0021973946: OK   | Quality: 0.8244943619 | Iterations: 8
Convergence for mu =      0.0022558537: OK   | Quality: 0.8127235174 | Iterations: 10
Convergence for mu =      0.0023143128: OK   | Quality: 0.8253679276 | Iterations: 12
Convergence for mu =      0.0023727720: OK   | Quality: 0.8328989744 | Iterations: 6
Convergence for mu =      0.0024312311: OK   | Quality: 0.8170697689 | Iterations: 8
Convergence for mu =      0.0024896904: OK   | Quality: 0.8070998788 | Iterations: 7
Convergence for mu =      0.0025481496: OK   | Quality: 0.8246200085 | Iterations: 7
Convergence for mu =      0.0026066087: OK   | Quality: 0.8011111617 | Iterations: 11
Readjustment: 0.0024896904 - 0.0026066087
Convergence for mu =      0.0024896904: OK   | Quality: 0.8529465795 | Iterations: 5
Convergence for mu =      0.0025013823: OK   | Quality: 0.8213303089 | Iterations: 9
Convergence for mu =      0.0025130741: OK   | Quality: 0.8030611277 | Iterations: 10
Convergence for mu =      0.0025247659: OK   | Quality: 0.8410086632 | Iterations: 8
Convergence for mu =      0.0025364577: OK   | Quality: 0.8333524466 | Iterations: 9
Convergence for mu =      0.0025481496: OK   | Quality: 0.8468949795 | Iterations: 3
Convergence for mu =      0.0025598414: OK   | Quality: 0.8253906965 | Iterations: 8
Convergence for mu =      0.0025715332: OK   | Quality: 0.8145345449 | Iterations: 6
Convergence for mu =      0.0025832250: OK   | Quality: 0.8219458461 | Iterations: 6
Convergence for mu =      0.0025949168: OK   | Quality: 0.8294395804 | Iterations: 20
Convergence for mu =      0.0026066087: OK   | Quality: 0.8430117965 | Iterations: 6
Readjustment: 0.0025130741 - 0.0025715332
Convergence for mu =      0.0025130741: OK   | Quality: 0.8250668049 | Iterations: 9
Convergence for mu =      0.0025189200: OK   | Quality: 0.8284072876 | Iterations: 7
Convergence for mu =      0.0025247659: OK   | Quality: 0.8404883146 | Iterations: 9
Convergence for mu =      0.0025306118: OK   | Quality: 0.8309515119 | Iterations: 9
Convergence for mu =      0.0025364577: OK   | Quality: 0.8396320939 | Iterations: 4
Convergence for mu =      0.0025423036: OK   | Quality: 0.8125032187 | Iterations: 11
Convergence for mu =      0.0025481496: OK   | Quality: 0.8221370578 | Iterations: 12
Convergence for mu =      0.0025539955: OK   | Quality: 0.8076435924 | Iterations: 21
Convergence for mu =      0.0025598414: OK   | Quality: 0.8149514198 | Iterations: 5
Convergence for mu =      0.0025656873: OK   | Quality: 0.8353810906 | Iterations: 7
Convergence for mu =      0.0025715332: OK   | Quality: 0.8255301118 | Iterations: 6
Readjustment: 0.0025423036 - 0.0025539955
Convergence for mu =      0.0025423036: OK   | Quality: 0.8279735446 | Iterations: 5
Convergence for mu =      0.0025434729: OK   | Quality: 0.8402244449 | Iterations: 4
Convergence for mu =      0.0025446420: OK   | Quality: 0.8164165616 | Iterations: 14
Convergence for mu =      0.0025458112: OK   | Quality: 0.8267903328 | Iterations: 11
Convergence for mu =      0.0025469803: OK   | Quality: 0.8154807091 | Iterations: 13
Convergence for mu =      0.0025481496: OK   | Quality: 0.8101776838 | Iterations: 12
Convergence for mu =      0.0025493188: OK   | Quality: 0.8324520588 | Iterations: 8
Convergence for mu =      0.0025504879: OK   | Quality: 0.8430123925 | Iterations: 7
Convergence for mu =      0.0025516571: OK   | Quality: 0.8346004486 | Iterations: 9
Convergence for mu =      0.0025528262: OK   | Quality: 0.8212886453 | Iterations: 9
